# Gene,Gene,# Disease,Disease,OMIM #,Disease Category,Inheritance,References for diseases without OMIM code,CONDE,UDER,
512,WDR45,581,"Neurodegeneration with brain iron accumulation, type 5",300894,Neurodevelopmental,XL,,0,2,
513,WFS1,582,"Wolfram syndrome, type1",222300,Ocular,AR,,11,0,
514,ZC4H2,583,"Wieacker-Wolff syndrome, female-restricted",301041,Neurodevelopmental,XL,,0,1,
515,ZNF469,584,"Brittle cornea syndrome, type 1",229200,Ocular,AR,,3,0,
516,1p31.1-p31.3 deletion,585,Chromosome 1p31 deletion syndrome,,Neurodevelopmental,AD,"Genovese et al., 2015",0,1,
517,1p36.33 deletion,586,"Chromosome 1p36 deletion syndrome, distal",607872,Neurodevelopmental,AD,,0,1,
518,1q21 deletion,587,Chromosome 1q21.1 deletion syndrome,612474,Neurodevelopmental,AD,,0,1,
519,2q24.1-q24.2 deletion,588,Chromosome 2q24.1-q24.2 deletion syndrome,,Neurodevelopmental,AD,"Palumbo et al., 2012 ",0,1,
520,3q29 deletion,589,Chromosome 3q29 microdeletion syndrome,609425,Neurodevelopmental,AD,,0,1,
521,4p16.3 deletion,590,Chromosome 4p16.3 deletion syndrome,194190,Neurodevelopmental,AD,,0,1,
522,8q21.3-8q22.1 deletion,591,Chromosome 8q22.1 deletion syndrome,,Neurodevelopmental,AD,"Overhoff et al., 2014",0,1,
523,11p13 deletion,592,"Wilms tumor, aniridia, genitourinary anomalies and impaired intellectual development syndrome",194072,Renal and Genitourinary,AD,,0,1,
524,13q32.1 deletion,593,"Microcoria, congenital ",156600,Ocular,AD,,1,0,
525,15q11.2 deletion,594,Chromosome 15q11.2 deletion syndrome,615656,Neurodevelopmental,AD,,0,1,
526,15q11.2-q13 deletion (maternal),595,Angelman syndrome,105830,Neurodevelopmental,AD,,0,2,
527,15q11.2-q13 deletion (paternal),596,Prader-Willi syndrome,176270,Neurodevelopmental,AD,,0,7,
528,15q11.2-q13 duplication,597,Chromosome 15q11-q13 duplication syndrome,608636,Neurodevelopmental,AD,,0,5,
529,16p11.2 deletion,598,Chromosome 16p11.2 deletion syndrome,611913,Neurodevelopmental,AD,,0,6,
530,16p13.11 duplication,599,Chromosome 16p13.11 duplication syndrome,,Neurodevelopmental,AD,"Allach El Khattabi et al., 2020",0,7,
531,17p12 duplication,600,"Charcot-Marie-Tooth disease, type 1A",118220,Neurological,AD,,0,8,
532,17p13.3 deletion,601,Chromosome 17p13.3 deletion syndrome,247200,Neurodevelopmental,AD,,0,9,
533,18p11.32 deletion,602,Chromosome 18p deletion syndrome,146390,Neurodevelopmental,AD,,0,10,
534,18q22.1 deletion,603,Chromosome 18q deletion syndrome,601808,Neurodevelopmental,AD,,0,11,
535,22q11.2 deletion,604,Chromosome 22q11.2 deletion syndrome,188400,Neurodevelopmental,AD,,1,12,
536,Xp22.31 deletion,605,Chromosome Xp22.31 deletion syndrome,,Neurodevelopmental,XL,"Ma et al., 2020",0,13,
